Date,Property ID,Property,Ad Space ID,Ad Space Name,Placement ID,Placement Name,Delivery Method,Display Format,Requests,Filled Requests,Fill Rate,Impressions,Impression Rate,2-second Continuous Video Views,2-second Continuous Video View Rate,10-second Video Views,10-second Video View Rate,Clicks,CTR,Average CPM,Revenue
2019-09-18,"=""130940864343573""","=""showjet.ru""","=""784350111766188""",Showjet,"=""784350188432847""",Showjet,standard,instream_video,136711,25150,0.1839647138855,16189,0.64369781312127,13818,0.85354252887763,12303,0.75996046698375,17,0.001050095744024,4.5,72.8505
2019-09-18,"=""151381672148111""","=""gamak.tv""","=""500564580322325""",Gamak.tv,"=""500564633655653""",Gamak.tv,standard,instream_video,6147,2158,0.35106556043599,1813,0.8401297497683,1362,0.75124103695532,1041,0.57418643132929,5,0.002757859900717,6.5946743353558,11.95614457
2019-09-18,"=""154850758460936""","=""my.mail.ru""","=""1481911218552416""",news.mail.ru,"=""1481911508552387""",Mail.ru_pre-rolls,standard,instream_video,32624,13291,0.40739946051986,5161,0.3883078775111,3987,0.77252470451463,2430,0.47083898469289,61,0.011819414842085,4.2078109804301,21.71651247
2019-09-18,"=""154850758460936""","=""my.mail.ru""","=""1538370962906441""",News.mail.ru,"=""1538371399573064""",News.mail.ru_pre-roll,standard,instream_video,65585,11792,0.17979720972783,8744,0.7415196743555,7588,0.86779505946935,5287,0.60464318389753,174,0.019899359560842,4.2488899507091,37.152293729
2019-09-18,"=""158926854793451""","=""ivi.ru""","=""1275054429266085""",www.ivi.ru,"=""1275054502599411""",Position1,standard,instream_video,89980,10709,0.1190153367415,5398,0.50406200392193,5217,0.96646906261578,4488,0.8314190440904,18,0.003334568358651,4.441052241571,23.9728
2019-09-18,"=""158926854793451""","=""ivi.ru""","=""1303846586386869""",Ivi_PreRoll_CIS_4,"=""1303846696386858""",Position4_CIS,standard,instream_video,26478,8620,0.32555328952338,6466,0.75011600928074,6263,0.96860501082586,5481,0.84766470770182,48,0.007423445716053,1.3416640890813,8.6752
2019-09-18,"=""158926854793451""","=""ivi.ru""","=""1543119192459606""",pre-roll,"=""1543120109126181""",ivi-pre-roll-mobile,standard,instream_video,108743,11381,0.10465961027376,6340,0.55706879887532,6026,0.95047318611987,5169,0.81529968454259,34,0.005362776025237,4.433880126183,28.1108
2019-09-18,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787758234662366""",Position2,standard,instream_video,91577,12778,0.13953285213536,6905,0.54038190640163,6680,0.96741491672701,5911,0.85604634322954,27,0.003910209992759,4.4562201303403,30.7702
2019-09-18,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787761314662058""",Position3,standard,instream_video,52654,8691,0.16505868500019,5298,0.60959613393165,5187,0.97904869762174,4673,0.88203095507739,23,0.004341260853152,4.4483012457531,23.5671
2019-09-18,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787762887995234""",Position4,standard,instream_video,30780,5572,0.18102664067576,3353,0.60175879396985,3290,0.9812108559499,2973,0.88666865493588,9,0.002684163435729,4.4476886370415,14.9131
2019-09-18,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981452975292890""",Position1_CIS,standard,instream_video,98513,19580,0.19875549419874,10935,0.55847803881512,10440,0.95473251028807,8875,0.81161408321902,56,0.005121170553269,1.5006675811614,16.4098
2019-09-18,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981453431959511""",Position2_CIS,standard,instream_video,62896,15338,0.24386288476215,10553,0.68802973008215,10253,0.97157206481569,9127,0.86487254809059,50,0.004737989197385,1.3526390599829,14.2744
2019-09-18,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981453901959464""",Position3_CIS,standard,instream_video,41559,11788,0.28364493852114,8496,0.72073294876145,8269,0.97328154425612,7372,0.86770244821092,35,0.004119585687382,1.3437617702448,11.4166
2019-09-18,"=""158926854793451""","=""ivi.ru""","=""1543119192459606""",pre-roll,"=""1982980468473474""",Ivi_PreRoll_CIS_mobile,standard,instream_video,50841,9416,0.18520485434984,5075,0.53897621070518,4830,0.95172413793103,4150,0.81773399014778,28,0.00551724137931,1.4884137931034,7.5537
2019-09-18,"=""208370176393429""","=""lenta.ru""","=""165348097296579""",Lena_pre-roll,"=""165348140629908""",Pre-roll,standard,instream_video,244054,42110,0.1725437812943,27513,0.65336024697222,22733,0.82626394795188,13252,0.4816632137535,122,0.004434267437212,2.676454709192,73.637298414
2019-09-18,"=""428247697648146""","=""debilizator.tv""","=""174282666620331""",First Desktop Web Ad Space,"=""174282866620311""",Debilizator.tv_31.05.18,standard,instream_video,9121,3240,0.35522420787194,2641,0.81512345679012,2150,0.81408557364635,1647,0.62362741385839,12,0.004543733434305,6.7209306739871,17.74997791
2019-09-18,"=""676348746046261""","=""vokrug.tv""","=""183425215856701""",First Desktop Web Ad Space,"=""183425229190033""",First Desktop Web In-stream Video Placement,standard,instream_video,4503,1329,0.29513657561626,1125,0.84650112866817,997,0.88622222222222,705,0.62666666666667,9,0.008,2.5671596408889,2.888054596
2019-09-18,"=""789285774603144""","=""gazeta.ru""","=""1956898614526961""",Gazeta.ru_instream,"=""1956898687860287""",Gazeta_instream_new,standard,instream_video,123354,32610,0.26436110705774,10512,0.32235510579577,7237,0.68845129375951,3600,0.34246575342466,173,0.016457382039574,1,10.512
2019-09-18,"=""860498464121379""","=""rambler.ru""","=""847805922039838""",Rambler.ru_instream,"=""936889249798171""",Rambler.ru,standard,instream_video,416176,102184,0.24553073699589,46468,0.45474829718938,37015,0.79656968236206,20690,0.44525264698287,616,0.013256434535594,1.5,69.702
2019-09-18,"=""1824311337861930""","=""tnt-online.ru""","=""2334257023467438""",Tnt-online.ru_instream,"=""2334257326800741""",tnt-online.ru_instream,standard,instream_video,62298,16190,0.25987993194003,13788,0.85163681284744,12840,0.93124456048738,10801,0.7833623440673,47,0.003408761241659,6.0914593388454,83.989041364
2019-09-18,"=""2029886443925692""","=""rutube.ru""","=""1448859808542845""",Rutube,"=""1448860211876138""",Rutube.ru,standard,instream_video,1188997,375291,0.31563662481907,181246,0.48294789909697,167311,0.92311554461892,136819,0.75488010769893,796,0.004391821060879,4.354198566716,789.181073423
2019-09-18,"=""2029886443925692""","=""rutube.ru""","=""2013158515446302""",Rutube_iOS_app,"=""2013159032112917""",Rutube iOS_app,standard,instream_video,7883,4693,0.59533172650006,4203,0.89558917536757,3831,0.91149179157744,3254,0.7742088984059,27,0.006423982869379,5.781200649536,24.29838633
2019-09-18,"=""2053334831568811""","=""russia.tv""","=""1733902773585320""",M24.ru_InStream_Russia,"=""1733902836918647""",M24.ru_InStream_Russia,standard,instream_video,9533,29,0.003042064407846,12,0.41379310344828,8,0.66666666666667,4,0.33333333333333,1,0.083333333333333,2.4245425,0.02909451
2019-09-17,"=""130940864343573""","=""showjet.ru""","=""784350111766188""",Showjet,"=""784350188432847""",Showjet,standard,instream_video,128934,20161,0.15636682333597,12266,0.608402360994,12266,1,9489,0.77360182618621,10,0.000815261699005,5.1555168367846,63.23756952
2019-09-17,"=""151381672148111""","=""gamak.tv""","=""500564580322325""",Gamak.tv,"=""500564633655653""",Gamak.tv,standard,instream_video,9040,3628,0.40132743362832,3195,0.88065049614112,3195,1,1811,0.56682316118936,7,0.002190923317684,6.6353046748044,21.199798436
2019-09-17,"=""154850758460936""","=""my.mail.ru""","=""1481911218552416""",news.mail.ru,"=""1481911508552387""",Mail.ru_pre-rolls,standard,instream_video,39014,14708,0.3769928743528,6348,0.4316018493337,6348,1,2608,0.41083805923125,48,0.007561436672968,3.7096224918084,23.548683578
2019-09-17,"=""154850758460936""","=""my.mail.ru""","=""1538370962906441""",News.mail.ru,"=""1538371399573064""",News.mail.ru_pre-roll,standard,instream_video,150702,32837,0.21789359132593,24614,0.74958126503639,24614,1,13373,0.54330868611359,509,0.020679288209962,3.7802067220687,93.046008257
2019-09-17,"=""158926854793451""","=""ivi.ru""","=""1275054429266085""",www.ivi.ru,"=""1275054502599411""",Position1,standard,instream_video,95631,11089,0.1159561230145,6112,0.55117684191541,6112,1,5177,0.8470222513089,27,0.004417539267016,5.2469045206152,32.06908043
2019-09-17,"=""158926854793451""","=""ivi.ru""","=""1303846586386869""",Ivi_PreRoll_CIS_4,"=""1303846696386858""",Position4_CIS,standard,instream_video,24424,8426,0.34498853586636,6136,0.72822216947543,6136,1,5378,0.8764667535854,18,0.002933507170795,1.6353795322686,10.03468881
2019-09-17,"=""158926854793451""","=""ivi.ru""","=""1543119192459606""",pre-roll,"=""1543120109126181""",ivi-pre-roll-mobile,standard,instream_video,118182,12338,0.10439830092569,7080,0.57383692656833,7080,1,5904,0.83389830508475,40,0.005649717514124,5.2156181242938,36.92657632
2019-09-17,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787758234662366""",Position2,standard,instream_video,104147,14068,0.13507830278357,8111,0.57655672448109,8111,1,7039,0.86783380594255,30,0.003698680803847,5.2620705313771,42.68065408
2019-09-17,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787761314662058""",Position3,standard,instream_video,58800,9289,0.15797619047619,5934,0.6388201098073,5934,1,5304,0.8938321536906,14,0.002359285473542,5.2644421536906,31.23919974
2019-09-17,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787762887995234""",Position4,standard,instream_video,33081,5840,0.17653638039963,3832,0.65616438356164,3832,1,3441,0.89796450939457,12,0.003131524008351,5.2940893371608,20.28695034
2019-09-17,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981452975292890""",Position1_CIS,standard,instream_video,90219,20348,0.2255400747071,11447,0.56256143109888,11447,1,9502,0.83008648554206,33,0.002882851402114,1.6377505005678,18.74732998
2019-09-17,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981453431959511""",Position2_CIS,standard,instream_video,60046,15770,0.26263198214702,10258,0.65047558655675,10258,1,9022,0.8795086761552,40,0.003899395593683,1.6331077412751,16.75241921
2019-09-17,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981453901959464""",Position3_CIS,standard,instream_video,39297,12077,0.30732625900196,8309,0.68800198724849,8309,1,7282,0.87639908532916,34,0.00409194848959,1.6321172475629,13.56126221
2019-09-17,"=""158926854793451""","=""ivi.ru""","=""1543119192459606""",pre-roll,"=""1982980468473474""",Ivi_PreRoll_CIS_mobile,standard,instream_video,44163,8858,0.20057514208727,4674,0.52765861368255,4674,1,3896,0.83354728284125,22,0.004706889174155,1.5319375502781,7.16027611
2019-09-17,"=""208370176393429""","=""lenta.ru""","=""165348097296579""",Lena_pre-roll,"=""165348140629908""",Pre-roll,standard,instream_video,242233,44355,0.1831088249743,28943,0.65253071807012,28943,1,14078,0.48640431192344,97,0.003351414849877,2.4122124516463,69.816664988
2019-09-17,"=""428247697648146""","=""debilizator.tv""","=""174282666620331""",First Desktop Web Ad Space,"=""174282866620311""",Debilizator.tv_31.05.18,standard,instream_video,9295,3355,0.36094674556213,2685,0.80029806259314,2685,1,1625,0.60521415270019,13,0.004841713221602,6.2593855843575,16.806450294
2019-09-17,"=""676348746046261""","=""vokrug.tv""","=""183425215856701""",First Desktop Web Ad Space,"=""183425229190033""",First Desktop Web In-stream Video Placement,standard,instream_video,3125,958,0.30656,824,0.86012526096033,824,1,504,0.61165048543689,15,0.018203883495146,2.292858532767,1.889315431
2019-09-17,"=""789285774603144""","=""gazeta.ru""","=""1956898614526961""",Gazeta.ru_instream,"=""1956898687860287""",Gazeta_instream_new,standard,instream_video,127604,35048,0.27466223629353,11865,0.3385357224378,11865,1,4328,0.36477033291193,153,0.012895069532238,1.1454464475348,13.5907221
2019-09-17,"=""860498464121379""","=""rambler.ru""","=""847805922039838""",Rambler.ru_instream,"=""936889249798171""",Rambler.ru,standard,instream_video,740744,183444,0.24764831034743,83920,0.45746930943503,83920,1,36322,0.43281696854147,1051,0.012523832221163,1.7174665114395,144.12978964
2019-09-17,"=""1824311337861930""","=""tnt-online.ru""","=""2334257023467438""",Tnt-online.ru_instream,"=""2334257326800741""",tnt-online.ru_instream,standard,instream_video,59246,16625,0.28060966141174,14488,0.87145864661654,14488,1,11505,0.79410546659304,48,0.003313086692435,6.0139780869685,87.130514524
2019-09-17,"=""2029886443925692""","=""rutube.ru""","=""1448859808542845""",Rutube,"=""1448860211876138""",Rutube.ru,standard,instream_video,1158211,372633,0.32173153251005,179229,0.48097994541546,179229,1,137398,0.76660585061569,757,0.004223646842866,4.2796228664948,767.032526739
2019-09-17,"=""2029886443925692""","=""rutube.ru""","=""2013158515446302""",Rutube_iOS_app,"=""2013159032112917""",Rutube iOS_app,standard,instream_video,7680,4475,0.58268229166667,3995,0.8927374301676,3995,1,3195,0.79974968710889,34,0.008510638297872,5.5315954918648,22.09872399
2019-09-16,"=""130940864343573""","=""showjet.ru""","=""784350111766188""",Showjet,"=""784350188432847""",Showjet,standard,instream_video,165711,23536,0.14203040232694,15126,0.64267505098572,15126,1,11318,0.74824804971572,11,0.000727224646304,4.7490777317202,71.83454977
2019-09-16,"=""151381672148111""","=""gamak.tv""","=""500564580322325""",Gamak.tv,"=""500564633655653""",Gamak.tv,standard,instream_video,6747,2690,0.39869571661479,2304,0.85650557620818,2304,1,1332,0.578125,9,0.00390625,6.0899857387153,14.031327142
2019-09-16,"=""154850758460936""","=""my.mail.ru""","=""1481911218552416""",news.mail.ru,"=""1481911508552387""",Mail.ru_pre-rolls,standard,instream_video,38922,15200,0.39052463902163,6470,0.42565789473684,6470,1,2559,0.39551777434312,64,0.009891808346213,3.5773352846986,23.145359292
2019-09-16,"=""154850758460936""","=""my.mail.ru""","=""1538370962906441""",News.mail.ru,"=""1538371399573064""",News.mail.ru_pre-roll,standard,instream_video,29754,5445,0.18300060496068,3768,0.69201101928375,3768,1,2203,0.58466029723992,105,0.027866242038217,3.8686567632696,14.577098684
2019-09-16,"=""158926854793451""","=""ivi.ru""","=""1275054429266085""",www.ivi.ru,"=""1275054502599411""",Position1,standard,instream_video,106165,13866,0.13060801582442,8357,0.60269724505986,8357,1,7303,0.8738781859519,46,0.005504367596027,5.0229337657054,41.97665748
2019-09-16,"=""158926854793451""","=""ivi.ru""","=""1303846586386869""",Ivi_PreRoll_CIS_4,"=""1303846696386858""",Position4_CIS,standard,instream_video,23931,8596,0.35919936484058,6231,0.72487203350396,6231,1,5470,0.87786872091157,21,0.003370245546461,1.5003643123094,9.34877003
2019-09-16,"=""158926854793451""","=""ivi.ru""","=""1543119192459606""",pre-roll,"=""1543120109126181""",ivi-pre-roll-mobile,standard,instream_video,139345,15957,0.11451433492411,10028,0.62843892962336,10028,1,8573,0.8549062624651,72,0.007179896290387,5.0224786457918,50.36541586
2019-09-16,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787758234662366""",Position2,standard,instream_video,118622,17375,0.14647367267455,10613,0.61082014388489,10613,1,9535,0.8984264581174,45,0.004240082917177,5.035127909168,53.4378125
2019-09-16,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787761314662058""",Position3,standard,instream_video,65277,11215,0.17180630237296,7470,0.66607222469906,7470,1,6833,0.91472556894244,21,0.00281124497992,5.0409290655957,37.65574012
2019-09-16,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787762887995234""",Position4,standard,instream_video,37112,6858,0.18479198103039,4649,0.67789442986293,4649,1,4338,0.93310389331039,13,0.00279630027963,5.0592124241772,23.52027856
2019-09-16,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981452975292890""",Position1_CIS,standard,instream_video,86685,19752,0.22785949126146,10903,0.55199473471041,10903,1,8899,0.81619737686875,35,0.00321012565349,1.5070435925892,16.43129629
2019-09-16,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981453431959511""",Position2_CIS,standard,instream_video,59019,16085,0.27253935173419,10407,0.64700031084862,10407,1,9168,0.88094551744018,28,0.002690496781013,1.5105771499952,15.7205764
2019-09-16,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981453901959464""",Position3_CIS,standard,instream_video,39408,12358,0.31359114900528,8493,0.68724712736689,8493,1,7458,0.87813493465207,30,0.003532320734723,1.5025283139056,12.76097297
2019-09-16,"=""158926854793451""","=""ivi.ru""","=""1543119192459606""",pre-roll,"=""1982980468473474""",Ivi_PreRoll_CIS_mobile,standard,instream_video,43358,8433,0.19449697864293,4566,0.54144432586268,4566,1,3815,0.83552343407797,18,0.003942181340342,1.4133935589137,6.45355499
2019-09-16,"=""208370176393429""","=""lenta.ru""","=""165348097296579""",Lena_pre-roll,"=""165348140629908""",Pre-roll,standard,instream_video,275876,49744,0.18031289419884,31958,0.64244934062399,31958,1,15470,0.48407284560986,152,0.004756242568371,2.3797051059516,76.050615776
2019-09-16,"=""428247697648146""","=""debilizator.tv""","=""174282666620331""",First Desktop Web Ad Space,"=""174282866620311""",Debilizator.tv_31.05.18,standard,instream_video,9207,3284,0.35668513087868,2636,0.8026796589525,2636,1,1606,0.6092564491654,12,0.004552352048558,5.8205607389985,15.342998108
