Date,Property ID,Property,Ad Space ID,Ad Space Name,Placement ID,Placement Name,Delivery Method,Display Format,Requests,Filled Requests,Fill Rate,Impressions,Impression Rate,2-second Continuous Video Views,2-second Continuous Video View Rate,10-second Video Views,10-second Video View Rate,Clicks,CTR,Average CPM,Revenue
2019-09-16,"=""676348746046261""","=""vokrug.tv""","=""183425215856701""",First Desktop Web Ad Space,"=""183425229190033""",First Desktop Web In-stream Video Placement,standard,instream_video,3457,978,0.28290425224183,800,0.81799591002045,800,1,481,0.60125,11,0.01375,1.8689302075,1.495144166
2019-09-16,"=""789285774603144""","=""gazeta.ru""","=""1956898614526961""",Gazeta.ru_instream,"=""1956898687860287""",Gazeta_instream_new,standard,instream_video,180100,47850,0.26568573014992,15194,0.31753396029258,15194,1,5818,0.38291430827958,236,0.01553244701856,1.0535042641832,16.00694379
2019-09-16,"=""860498464121379""","=""rambler.ru""","=""847805922039838""",Rambler.ru_instream,"=""936889249798171""",Rambler.ru,standard,instream_video,718335,177541,0.24715627109914,81945,0.46155535904383,81945,1,36986,0.45135151626091,1490,0.018182927573372,1.5807237427543,129.5324071
2019-09-16,"=""1824311337861930""","=""tnt-online.ru""","=""2334257023467438""",Tnt-online.ru_instream,"=""2334257326800741""",tnt-online.ru_instream,standard,instream_video,53571,16454,0.30714379048366,14431,0.87705117296706,14431,1,11490,0.7962026193611,50,0.003464763356663,5.6035075795163,80.86421788
2019-09-16,"=""2029886443925692""","=""rutube.ru""","=""1448859808542845""",Rutube,"=""1448860211876138""",Rutube.ru,standard,instream_video,915963,304081,0.33197956686023,150396,0.49459190149993,150396,1,116567,0.77506715604138,641,0.004262081438336,4.2948881780832,645.934002431
2019-09-16,"=""2029886443925692""","=""rutube.ru""","=""2013158515446302""",Rutube_iOS_app,"=""2013159032112917""",Rutube iOS_app,standard,instream_video,5998,3506,0.58452817605869,3122,0.8904734740445,3122,1,2441,0.78187059577194,28,0.008968609865471,5.7203988033312,17.859085064
2019-09-15,"=""130940864343573""","=""showjet.ru""","=""784350111766188""",Showjet,"=""784350188432847""",Showjet,standard,instream_video,161498,12970,0.080310592081636,8636,0.66584425597533,8636,1,6638,0.76864289022696,15,0.001736915238536,5.0789505847615,43.86181725
2019-09-15,"=""151381672148111""","=""gamak.tv""","=""500564580322325""",Gamak.tv,"=""500564633655653""",Gamak.tv,standard,instream_video,5710,2169,0.37985989492119,1803,0.83125864453665,1803,1,1045,0.579589572934,2,0.001109262340544,6.1912201286744,11.162769892
2019-09-15,"=""154850758460936""","=""my.mail.ru""","=""1481911218552416""",news.mail.ru,"=""1481911508552387""",Mail.ru_pre-rolls,standard,instream_video,32197,12849,0.39907444792993,5349,0.41629698809246,5349,1,2626,0.49093288465134,87,0.016264722378015,4.0343337464947,21.57965121
2019-09-15,"=""154850758460936""","=""my.mail.ru""","=""1538370962906441""",News.mail.ru,"=""1538371399573064""",News.mail.ru_pre-roll,standard,instream_video,18765,3179,0.16941113775646,2167,0.68166089965398,2167,1,1294,0.59713890170743,61,0.02814951545916,3.8458390263036,8.33393317
2019-09-15,"=""158926854793451""","=""ivi.ru""","=""1275054429266085""",www.ivi.ru,"=""1275054502599411""",Position1,standard,instream_video,183096,12929,0.070613230218028,8450,0.65356949493387,8450,1,7258,0.8589349112426,20,0.002366863905325,5.2565132106509,44.41753663
2019-09-15,"=""158926854793451""","=""ivi.ru""","=""1303846586386869""",Ivi_PreRoll_CIS_4,"=""1303846696386858""",Position4_CIS,standard,instream_video,28269,9198,0.32537408468641,6777,0.73679060665362,6777,1,5986,0.88328168806256,30,0.004426737494467,1.6021610225764,10.85784525
2019-09-15,"=""158926854793451""","=""ivi.ru""","=""1543119192459606""",pre-roll,"=""1543120109126181""",ivi-pre-roll-mobile,standard,instream_video,185757,11958,0.064374424651561,7825,0.6543736410771,7825,1,6691,0.85507987220447,32,0.00408945686901,5.2556604383387,41.12554293
2019-09-15,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787758234662366""",Position2,standard,instream_video,193275,15966,0.082607683352736,10344,0.6478767380684,10344,1,9047,0.87461330239753,18,0.001740139211137,5.2813995562645,54.63079701
2019-09-15,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787761314662058""",Position3,standard,instream_video,97180,10198,0.10493928791932,7158,0.70190233379094,7158,1,6388,0.89242805252864,16,0.002235261246158,5.3004366848282,37.94052579
2019-09-15,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787762887995234""",Position4,standard,instream_video,46123,5448,0.11811894282679,3892,0.7143906020558,3892,1,3517,0.90364850976362,13,0.003340184994861,5.3284391161357,20.73828504
2019-09-15,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981452975292890""",Position1_CIS,standard,instream_video,118512,24104,0.20338868637775,14277,0.59230833056754,14277,1,11902,0.83364852560062,42,0.002941794494642,1.6070485298032,22.94383186
2019-09-15,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981453431959511""",Position2_CIS,standard,instream_video,76077,18264,0.24007255806617,12413,0.67964301357862,12413,1,11025,0.88818174494482,44,0.00354467090953,1.6064567985177,19.94094824
2019-09-15,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981453901959464""",Position3_CIS,standard,instream_video,46619,13070,0.28035779403248,9227,0.70596786534047,9227,1,8148,0.88306058307142,33,0.003576460387992,1.6011092153463,14.77343473
2019-09-15,"=""158926854793451""","=""ivi.ru""","=""1543119192459606""",pre-roll,"=""1982980468473474""",Ivi_PreRoll_CIS_mobile,standard,instream_video,57841,10655,0.18421189121903,5905,0.55419990614735,5905,1,4882,0.82675698560542,25,0.004233700254022,1.4764797239627,8.71861277
2019-09-15,"=""208370176393429""","=""lenta.ru""","=""165348097296579""",Lena_pre-roll,"=""165348140629908""",Pre-roll,standard,instream_video,217825,45263,0.20779524847928,30841,0.68137330711619,30841,1,16079,0.52135144774813,205,0.006646995882105,2.515185596803,77.570838991
2019-09-15,"=""428247697648146""","=""debilizator.tv""","=""174282666620331""",First Desktop Web Ad Space,"=""174282866620311""",Debilizator.tv_31.05.18,standard,instream_video,9082,3146,0.34639947148205,2564,0.81500317863954,2564,1,1612,0.62870514820593,13,0.005070202808112,5.735862650546,14.706751836
2019-09-15,"=""676348746046261""","=""vokrug.tv""","=""183425215856701""",First Desktop Web Ad Space,"=""183425229190033""",First Desktop Web In-stream Video Placement,standard,instream_video,5061,1260,0.24896265560166,1060,0.84126984126984,1060,1,597,0.56320754716981,21,0.019811320754717,2.2384448858491,2.372751579
2019-09-15,"=""789285774603144""","=""gazeta.ru""","=""1956898614526961""",Gazeta.ru_instream,"=""1956898687860287""",Gazeta_instream_new,standard,instream_video,136336,31328,0.22978523647459,12672,0.40449438202247,12672,1,5961,0.4704071969697,177,0.013967803030303,1.1280132796717,14.29418428
2019-09-15,"=""860498464121379""","=""rambler.ru""","=""847805922039838""",Rambler.ru_instream,"=""936889249798171""",Rambler.ru,standard,instream_video,490594,106133,0.21633570732622,48432,0.4563330914984,48432,1,20732,0.42806408985795,799,0.01649735711926,1.6907604110918,81.88690823
2019-09-15,"=""1824311337861930""","=""tnt-online.ru""","=""2334257023467438""",Tnt-online.ru_instream,"=""2334257326800741""",tnt-online.ru_instream,standard,instream_video,78750,26143,0.3319746031746,22883,0.87530122786214,22883,1,18208,0.79569986452825,85,0.003714547917668,5.9248797698728,135.579023774
2019-09-15,"=""2029886443925692""","=""rutube.ru""","=""1448859808542845""",Rutube,"=""1448860211876138""",Rutube.ru,standard,instream_video,1268275,393539,0.31029469160868,206061,0.52361011233956,206061,1,157789,0.7657392713808,874,0.004241462479557,4.4248906735044,911.797397073
2019-09-15,"=""2029886443925692""","=""rutube.ru""","=""2013158515446302""",Rutube_iOS_app,"=""2013159032112917""",Rutube iOS_app,standard,instream_video,8304,4617,0.55599710982659,4063,0.88000866363439,4063,1,3093,0.7612601525966,51,0.01255230125523,5.5634717277874,22.60438563
2019-09-14,"=""130940864343573""","=""showjet.ru""","=""784350111766188""",Showjet,"=""784350188432847""",Showjet,standard,instream_video,154880,25486,0.16455320247934,16233,0.63693792670486,16233,1,12329,0.75950224850613,18,0.00110885233783,4.7914517957248,77.779637
2019-09-14,"=""151381672148111""","=""gamak.tv""","=""500564580322325""",Gamak.tv,"=""500564633655653""",Gamak.tv,standard,instream_video,5071,1988,0.39203312956024,1682,0.84607645875252,1682,1,955,0.56777645659929,8,0.004756242568371,6.3262314470868,10.640721294
2019-09-14,"=""154850758460936""","=""my.mail.ru""","=""1481911218552416""",news.mail.ru,"=""1481911508552387""",Mail.ru_pre-rolls,standard,instream_video,32201,13017,0.40424210428248,5500,0.42252439118076,5500,1,2634,0.47890909090909,62,0.011272727272727,4.1838529270909,23.011191099
2019-09-14,"=""154850758460936""","=""my.mail.ru""","=""1538370962906441""",News.mail.ru,"=""1538371399573064""",News.mail.ru_pre-roll,standard,instream_video,10002,1209,0.12087582483503,824,0.68155500413565,824,1,456,0.55339805825243,28,0.033980582524272,4.4211079004854,3.64299291
2019-09-14,"=""158926854793451""","=""ivi.ru""","=""1275054429266085""",www.ivi.ru,"=""1275054502599411""",Position1,standard,instream_video,137529,20000,0.14542387423743,12688,0.6344,12688,1,11151,0.87886191677175,33,0.002600882723834,5.0860073163619,64.53126083
2019-09-14,"=""158926854793451""","=""ivi.ru""","=""1303846586386869""",Ivi_PreRoll_CIS_4,"=""1303846696386858""",Position4_CIS,standard,instream_video,25230,9259,0.36698374950456,6857,0.74057673614861,6857,1,6181,0.90141461280443,22,0.003208400175004,1.5188520912936,10.41476879
2019-09-14,"=""158926854793451""","=""ivi.ru""","=""1543119192459606""",pre-roll,"=""1543120109126181""",ivi-pre-roll-mobile,standard,instream_video,143009,18178,0.12711088113336,11284,0.62075035757509,11284,1,9623,0.85280042538107,52,0.004608294930876,5.0874300487416,57.40656067
2019-09-14,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787758234662366""",Position2,standard,instream_video,144067,24233,0.16820645949454,15246,0.6291420789832,15246,1,13630,0.89400498491408,54,0.003541912632822,5.1019795388954,77.78478005
2019-09-14,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787761314662058""",Position3,standard,instream_video,80006,15581,0.19474789390796,10638,0.68275463705796,10638,1,9675,0.90947546531303,37,0.003478097386727,5.1135771225794,54.39823343
2019-09-14,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787762887995234""",Position4,standard,instream_video,40803,8772,0.2149841923388,6026,0.68695850433197,6026,1,5508,0.91403916362429,28,0.004646531695984,5.1105178609359,30.79598063
2019-09-14,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981452975292890""",Position1_CIS,standard,instream_video,103997,23532,0.22627575795456,13615,0.57857385687574,13615,1,11213,0.82357693720162,51,0.00374586852736,1.5331890451708,20.87436885
2019-09-14,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981453431959511""",Position2_CIS,standard,instream_video,65227,17884,0.2741809373419,11959,0.6686982777902,11959,1,10582,0.88485659336065,52,0.004348189647964,1.5376005426875,18.38816489
2019-09-14,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981453901959464""",Position3_CIS,standard,instream_video,40741,12940,0.31761616062443,9230,0.71329211746522,9230,1,8297,0.89891657638137,33,0.003575297941495,1.5304833726977,14.12636153
2019-09-14,"=""158926854793451""","=""ivi.ru""","=""1543119192459606""",pre-roll,"=""1982980468473474""",Ivi_PreRoll_CIS_mobile,standard,instream_video,52898,10718,0.2026163560059,5554,0.51819369285314,5554,1,4614,0.830752610731,31,0.005581562837595,1.4152711577242,7.86041601
2019-09-14,"=""208370176393429""","=""lenta.ru""","=""165348097296579""",Lena_pre-roll,"=""165348140629908""",Pre-roll,standard,instream_video,201380,44837,0.22264872380574,30756,0.68595133483507,30756,1,15690,0.51014436207569,195,0.006340226297308,2.8770340781636,88.486060108
2019-09-14,"=""428247697648146""","=""debilizator.tv""","=""174282666620331""",First Desktop Web Ad Space,"=""174282866620311""",Debilizator.tv_31.05.18,standard,instream_video,9357,3336,0.35652452709202,2701,0.80965227817746,2701,1,1643,0.60829322473158,13,0.004813032210293,6.6385559074417,17.930739506
2019-09-14,"=""676348746046261""","=""vokrug.tv""","=""183425215856701""",First Desktop Web Ad Space,"=""183425229190033""",First Desktop Web In-stream Video Placement,standard,instream_video,3762,1072,0.2849548112706,913,0.85167910447761,913,1,534,0.58488499452355,21,0.023001095290252,2.4427807437021,2.230258819
2019-09-14,"=""789285774603144""","=""gazeta.ru""","=""1956898614526961""",Gazeta.ru_instream,"=""1956898687860287""",Gazeta_instream_new,standard,instream_video,131598,35674,0.27108314716029,13372,0.37483881818691,13372,1,5771,0.43157343703261,282,0.021088842357164,1.0638546402931,14.22586425
2019-09-14,"=""860498464121379""","=""rambler.ru""","=""847805922039838""",Rambler.ru_instream,"=""936889249798171""",Rambler.ru,standard,instream_video,427847,114150,0.26680098259425,53317,0.46707840560666,53317,1,22244,0.41720276834781,833,0.015623534707504,1.597200959919,85.15796358
2019-09-14,"=""1824311337861930""","=""tnt-online.ru""","=""2334257023467438""",Tnt-online.ru_instream,"=""2334257326800741""",tnt-online.ru_instream,standard,instream_video,71126,24673,0.3468914321064,21541,0.87305961982734,21541,1,16876,0.78343623787197,93,0.00431734831252,6.4285784611207,138.478008631
2019-09-14,"=""2029886443925692""","=""rutube.ru""","=""1448859808542845""",Rutube,"=""1448860211876138""",Rutube.ru,standard,instream_video,1177386,388165,0.32968372309506,207423,0.53436811665142,207423,1,158316,0.76325190552639,896,0.004319675252985,4.8752162337542,1011.231976854
2019-09-14,"=""2029886443925692""","=""rutube.ru""","=""2013158515446302""",Rutube_iOS_app,"=""2013159032112917""",Rutube iOS_app,standard,instream_video,8055,4550,0.56486654252017,4059,0.89208791208791,4059,1,3190,0.78590785907859,50,0.012318305001232,6.254316526238,25.38627078
2019-09-13,"=""130940864343573""","=""showjet.ru""","=""784350111766188""",Showjet,"=""784350188432847""",Showjet,standard,instream_video,129124,24943,0.1931709054862,15432,0.61869061460129,15432,1,11188,0.72498703991706,31,0.002008812856402,4.9612576049767,76.56212736
2019-09-13,"=""151381672148111""","=""gamak.tv""","=""500564580322325""",Gamak.tv,"=""500564633655653""",Gamak.tv,standard,instream_video,7181,2980,0.41498398551734,2598,0.87181208053691,2598,1,1629,0.6270207852194,10,0.003849114703618,7.1927275842956,18.686706264
2019-09-13,"=""154850758460936""","=""my.mail.ru""","=""1481911218552416""",news.mail.ru,"=""1481911508552387""",Mail.ru_pre-rolls,standard,instream_video,38679,15537,0.40169083999069,6787,0.43682821651541,6787,1,2935,0.43244437895978,76,0.011197878296744,3.8219855712391,25.939816072
2019-09-13,"=""154850758460936""","=""my.mail.ru""","=""1538370962906441""",News.mail.ru,"=""1538371399573064""",News.mail.ru_pre-roll,standard,instream_video,20661,5356,0.25923237016601,3522,0.65758028379388,3522,1,1988,0.56445201590006,99,0.028109028960818,4.104936645088,14.457586864
2019-09-13,"=""158926854793451""","=""ivi.ru""","=""1275054429266085""",www.ivi.ru,"=""1275054502599411""",Position1,standard,instream_video,97955,17617,0.17984788933694,10545,0.59856956348981,10545,1,9333,0.8850640113798,47,0.004457088667615,5.3182458949265,56.080902962
2019-09-13,"=""158926854793451""","=""ivi.ru""","=""1303846586386869""",Ivi_PreRoll_CIS_4,"=""1303846696386858""",Position4_CIS,standard,instream_video,22805,9503,0.41670686253015,6874,0.72335052088814,6874,1,6097,0.88696537678208,35,0.005091649694501,1.5059955305499,10.352213277
2019-09-13,"=""158926854793451""","=""ivi.ru""","=""1543119192459606""",pre-roll,"=""1543120109126181""",ivi-pre-roll-mobile,standard,instream_video,104720,15988,0.15267379679144,10203,0.63816612459345,10203,1,8839,0.8663138292659,81,0.007938841517201,5.3111630892875,54.189797
2019-09-13,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787758234662366""",Position2,standard,instream_video,103147,21627,0.20967163368784,13368,0.61811624358441,13368,1,12079,0.90357570317175,62,0.004637941352484,5.330251114602,71.2547969
2019-09-13,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787761314662058""",Position3,standard,instream_video,63365,14960,0.23609248007575,9819,0.65635026737968,9819,1,8942,0.91068336897851,43,0.004379264690905,5.3397825501579,52.43132486
2019-09-13,"=""158926854793451""","=""ivi.ru""","=""1787755141329342""",Position2-4,"=""1787762887995234""",Position4,standard,instream_video,36047,9321,0.25857907731573,6161,0.66098058148267,6161,1,5622,0.9125142022399,19,0.003083914948872,5.3512908164259,32.96930272
2019-09-13,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981452975292890""",Position1_CIS,standard,instream_video,81517,21623,0.26525755363912,12371,0.57212227720483,12371,1,10217,0.82588311373373,42,0.003395036779565,1.5330796532212,18.96572839
2019-09-13,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981453431959511""",Position2_CIS,standard,instream_video,53712,17149,0.31927688412273,11069,0.64546037669835,11069,1,9826,0.88770439967477,28,0.002529587135243,1.5244264784533,16.87387669
2019-09-13,"=""158926854793451""","=""ivi.ru""","=""1981448851959969""",Ivi_PreRoll_CIS,"=""1981453901959464""",Position3_CIS,standard,instream_video,36234,13022,0.35938621184523,8971,0.68891107356781,8971,1,8032,0.89532939471631,31,0.003455579088173,1.5092257607848,13.5392643
